Tipo,Nombre,Inventario,"Precio normal",Categorías
variable,"Chapita identificadora Hueso",8,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Perro"
variable,"Chapita identificadora Gato",,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato"
variable,"Collar Básico con Chapita Remachada para PERRO",,,"Accesorios, Chapitas Identificadoras, Collares, Collares > Collares con chapita remachada"
variable,"Collar Gato Huellitas",,,"Collares, Collares > Collares con diseño"
variable,"Collar Gato Reflectante",,,"Collares, Collares > Collares con diseño"
variable,"Capita Hoodie Adidog",65,,"Adidog Hoodie, Perros, Ropa"
variable,"Chapita identificadora Redonda Negra",,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato, Chapitas Identificadoras > Chapitas Identificadoras Perro"
variable,"Collar con Chapita Remachada para GATO",,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato, Collares, Collares > Collares con chapita remachada, Gatos"
variable,"Correas largas",,,"Accesorios, Correas, Perros, Varios"
variable,"Collar PetsClub CAMO para Perro",,,"Accesorios, Collares, Collares > Collares con diseño"
variable,"Collar PetsClub PIZZA para Perro",,,"Accesorios, Collares, Collares > Collares con diseño"
variable,"Collar PetsClub COLORS para Perro",,,"Accesorios, Collares, Collares > Collares con diseño"
variable,"Collar PetsClub HOLSTEIN para Perro",,,"Accesorios, Collares, Collares > Collares con diseño"
variable,"Collar PetsClub HOLSTEIN para Gato",,,"Accesorios, Collares, Collares > Collares con diseño"
variable,"Collar PetsClub LEOPARD para Perro",,,"Accesorios, Collares, Collares > Collares con diseño"
variable,"Collar PetsClub LEOPARD para Gato",4,,"Accesorios, Collares, Collares > Collares con diseño"
variable,"Pechera Batman Perro y Gato",15,,"Accesorios, Pecheras, Sin categorizar, Super Pets"
variable,"Pechera Superman Perro y Gato",20,,"Accesorios, Pecheras, Sin categorizar, Super Pets"
variable,"Pechera Mujer Maravilla Perro y Gato",,,"Accesorios, Pecheras, Sin categorizar, Super Pets"
variable,"Collar Gato Básico Abre Fácil",,,"Collares, Collares > Collares básicos"
variable,"Pechera Spiderman Perro y Gato",8,,"Accesorios, Gatos, Pecheras, Perros, Sin categorizar, Super Pets"
variable,"Pechera Rosas Perro y Gato",,,"Pecheras, Sin categorizar"
variable,"Collar Gato Reflectante Abre Fácil",,,"Collares, Collares > Collares con diseño"
variable,"Collar Gato Huellitas Abre Fácil",,,"Collares, Collares > Collares con diseño, Sin categorizar"
simple,"Dispensador de Bolsas para Desechos de Mascotas + Repuesto",,"89,0","Cuidado e Higiene, Promociones"
simple,"PetGroomer 3 en 1: Cepillo, Quitapelos y Masajeador para Mascotas",,289,"Cuidado e Higiene"
simple,"EasyClean Cepillo para Mascotas con Cabezal Mecánico",,449,"Cuidado e Higiene"
variable,"2 Chapitas identificadoras Redondas Negras 10% OFF",,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato, Chapitas Identificadoras > Chapitas Identificadoras Perro, Promociones"
variable,"Collar De Gato Con Chapita Colgante",,,"Accesorios, Chapitas Identificadoras, Collares, Promociones, Sin categorizar"
variable,"Plato Comedero Bebedero Plegable",,,"Cuidado e Higiene, Sin categorizar"
variable,"Chapita remachada Perros/Gatos",,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato, Chapitas Identificadoras > Chapitas Identificadoras Perro, Collares, Collares > Collares básicos, Collares > Collares con chapita remachada, Collares > Collares con diseño"
variable,"Collar Gato Lunitas y Estrellitas",,,"Collares, Collares > Collares con diseño"
variable,"Juguete Pelota dental para perros",,,Juguetes
variable,"Juguete Grande Masticable Dental Perros",4,,"Juguetes, Perros"
variable,"Juguete Dental Cepillo Dientes Cactus Perros",3,,"Juguetes, Perros"
variable,"Plato Come Lento Zanahoria",,,"Perros, Varios"
variable,"Plato Doble Come Lento",1,,"Perros, Varios"
simple,"Juguete Gato Oruga Vibradora",2,219,"Gatos, Juguetes"
simple,"Rodillo Quita Pelusa",11,"199,0","Cuidado e Higiene, Gatos, Perros, Promociones, Varios"
simple,"Collar de Batman Gato",0,339,"Accesorios, Collares, Collares > Collares con diseño, Gatos, Super Pets"
simple,"Collar de Peñarol Gato",26,339,"Accesorios, Collares, Collares > Collares con diseño, Gatos, Sin categorizar"
simple,"Collar de Nacional Gato",29,339,"Accesorios, Collares, Collares > Collares con diseño, Gatos"
simple,"Collar de Barbie Gato",26,"339,0","Accesorios, Collares, Collares > Collares con diseño, Gatos"
simple,"Collar de Mujer Maravilla Gato",30,339,"Accesorios, Collares, Collares > Collares con diseño, Gatos, Super Pets"
simple,"Collar de Superman Gato",29,339,"Accesorios, Collares, Collares > Collares con diseño, Gatos, Super Pets"
simple,"Collar de Spider-Man Gato",28,339,"Accesorios, Collares, Collares > Collares con diseño, Gatos, Super Pets"
variable,"Promo Halloween Gato",0,,"Sin categorizar"
simple,"Pala Gato Con Depósito Para Popó",5,890,"Cuidado e Higiene, Gatos, Promociones, Sin categorizar, Varios"
simple,"Plato Come Lento",,190,"Cuidado e Higiene, Perros, Varios"
simple,"Bolsa x 12 Para Desechos Perros Gatos",,390,"Cuidado e Higiene, Gatos, Perros"
simple,"Deslanador Profesional para Mascota Máxima Seguridad",14,690,"Cuidado e Higiene, Perros, Varios"
variable,"PROMO NAVIDAD",,,"Sin categorizar"
simple,"Cubre Asiento de Auto Impermeable para Perro",,1290,"Cuidado e Higiene, Varios"
simple,"Cama Para Gatos 60 cm",,1290,"Gatos, Varios"
variable,"Collar de Gato Superhéroes con Chapita Remachada",,,"Accesorios, Collares > Collares con chapita remachada, Gatos, Promociones, Sin categorizar, Super Pets, Varios"
variable,"Pechera Capitán América Perro y Gato",,,"Accesorios, Gatos, Pecheras, Perros, Sin categorizar, Super Pets"
variable,"Pechera Animal Print Perro y Gato",0,,"Gatos, Pecheras, Perros, Sin categorizar"
variable,"Pechera Militar Perro y Gato",,,"Gatos, Pecheras, Perros, Sin categorizar"
variable,"PROMO SAN VALENTIN",,,"Sin categorizar"
variable,"Tag de Acero Adaptable",62,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato, Chapitas Identificadoras > Chapitas Identificadoras Perro, Sin categorizar"
simple,"Perfume Perro Gato Equilibrium Carolina Herrera",3,450,"Cuidado e Higiene, Perfume"
simple,"Perfume Perro Gato Latitude Paco Rabanne",4,450,"Cuidado e Higiene, Perfume"
simple,"Shampoo Líquido para Cachorros Ibasa 500ml Único",0,"450,0","Cuidado e Higiene, Shampoo, Varios"
simple,"Shampoo Líquido para Perros Ibasa 500ml Único",0,"450,0","Cuidado e Higiene, Shampoo, Varios"
simple,"Shampoo Líquido para Gatos Ibasa 500ml Único",1,"450,0","Cuidado e Higiene, Shampoo, Varios"
simple,"Antiparasitario Interno Vermibal Tableta x10",1,"245,0","Antiparasitarios, Cuidado e Higiene, Sin categorizar, Varios"
simple,"Alfombrilla GRANDE para lamer perros y gatos Lick Mat",,"520,0","Cuidado e Higiene, Juguetes, Sin categorizar, Varios"
simple,"Alfombrilla CHICA para lamer perros y gatos Lick Mat",2,"370,0","Cuidado e Higiene, Juguetes, Sin categorizar, Varios"
variable,"Bolso Igloo para Gato",1,,"Gatos, Varios"
variable,"Juguete Hueso Curvo TPR Resistente",3,,"Juguetes, Perros"
variable,"Juguete Hueso TPR Resistente",,,"Juguetes, Perros"
simple,"Juguete mancuerna",1,"370,0","Juguetes, Perros, Varios"
variable,"Pelota rugby",3,,"Juguetes, Perros, Varios"
variable,"Correa Extensible",1,,Correas
variable,"Correa redonda mango acolchonado",,,Correas
simple,"Juguete Hueso Macizo",1,260,Juguetes
variable,"Chapita identificadora Redonda 25x25",,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato, Chapitas Identificadoras > Chapitas Identificadoras Perro, Gatos"
simple,"Botella portatil acero roja",,490,"Promociones, Varios"
variable,"Juguete pelota maciza",,,Juguetes
simple,"Pala recolectora plástica Perro",,390,"Cuidado e Higiene, Promociones"
simple,PRUEBA,,10,"Sin categorizar"
variable,"Collar Pets Club Hebilla Grabada",,,"Chapitas Identificadoras > Chapitas Identificadoras Perro, Collares > Collares con chapita remachada, Perros"
variable,"Collar con Chapita Remachada para GATO",,,"Accesorios, Chapitas Identificadoras, Chapitas Identificadoras > Chapitas Identificadoras Gato, Collares, Collares > Collares con chapita remachada, Gatos"
simple,"Juguete gato con dispensador",,430,"Gatos, Juguetes, Sin categorizar"
simple,"Juguete Láser Para Gatos",,185,"Gatos, Juguetes"
simple,"Ratón Vibrador Juguete Gato",,219,"Gatos, Juguetes"
simple,"Peine a Vapor Perro y Gato",,390,"Cuidado e Higiene, Gatos"
